0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
"[[[2.5683530e+02 1.4468565e+02 1.4077020e-01]
  [2.5569202e+02 1.4625766e+02 1.7517135e-01]
  [2.5483456e+02 1.4997330e+02 3.7494868e-01]
  [2.5512038e+02 1.5268857e+02 6.1397189e-01]
  [2.5554910e+02 1.5526094e+02 4.8726147e-01]
  [2.5754984e+02 1.5783330e+02 3.3165255e-01]
  [2.5855020e+02 1.6083440e+02 4.3481392e-01]
  [2.5997928e+02 1.6240639e+02 5.1994348e-01]
  [2.5983640e+02 1.6283511e+02 8.1746483e-01]
  [2.6083676e+02 1.6254930e+02 5.1856971e-01]
  [2.6512402e+02 1.6069148e+02 2.9665041e-01]
  [2.6855383e+02 1.5754749e+02 5.8896804e-01]
  [2.7155493e+02 1.5454639e+02 5.1921040e-01]
  [2.7269821e+02 1.5054494e+02 5.8985692e-01]
  [2.7284113e+02 1.4611475e+02 5.5712479e-01]
  [2.7212656e+02 1.4197038e+02 4.9235514e-01]
  [2.6969711e+02 1.3868347e+02 4.7285223e-01]
  [2.6340912e+02 1.3825475e+02 1.3498464e-01]
  [2.6298038e+02 1.3968384e+02 1.4256516e-01]
  [2.6212292e+02 1.4025548e+02 2.8916508e-01]
  [2.5997928e+02 1.4125583e+02 2.1041143e-01]
  [2.5740692e+02 1.4068420e+02 3.1829411e-01]
  [2.5626364e+02 1.3925511e+02 3.6618662e-01]
  [2.5597783e+02 1.3811183e+02 4.7811365e-01]
  [2.5669238e+02 1.3696857e+02 4.2486385e-01]
  [2.5726401e+02 1.3611110e+02 5.4866624e-01]
  [2.5883603e+02 1.3568237e+02 4.5569444e-01]
  [2.5726401e+02 1.4368529e+02 7.3220396e-01]
  [2.5654947e+02 1.4568602e+02 7.2812784e-01]
  [2.5540620e+02 1.4725803e+02 7.4773192e-01]
  [2.5412001e+02 1.4911584e+02 8.1102628e-01]
  [2.5697821e+02 1.5111656e+02 5.4984295e-01]
  [2.5612076e+02 1.5168820e+02 7.1779042e-01]
  [2.5583493e+02 1.5197403e+02 8.4578174e-01]
  [2.5583493e+02 1.5168820e+02 8.2399225e-01]
  [2.5640656e+02 1.5097366e+02 6.4914715e-01]
  [2.6340912e+02 1.4254202e+02 2.8283557e-01]
  [2.6312329e+02 1.4254202e+02 3.0113080e-01]
  [2.5955057e+02 1.4282784e+02 3.2386643e-01]
  [2.5969348e+02 1.4382820e+02 3.9228502e-01]
  [2.6083676e+02 1.4397112e+02 3.2823855e-01]
  [2.6283746e+02 1.4311365e+02 2.3822480e-01]
  [2.5840729e+02 1.4354239e+02 6.8051279e-01]
  [2.5826437e+02 1.4282784e+02 6.2968373e-01]
  [2.5840729e+02 1.4239911e+02 5.5838579e-01]
  [2.5855020e+02 1.4211330e+02 3.8606867e-01]
  [2.5855020e+02 1.4339948e+02 4.1780323e-01]
  [2.5840729e+02 1.4382820e+02 6.1886436e-01]
  [2.5855020e+02 1.5540384e+02 5.2381349e-01]
  [2.5740692e+02 1.5468930e+02 7.1083546e-01]
  [2.5669238e+02 1.5440347e+02 8.8488138e-01]
  [2.5669238e+02 1.5440347e+02 8.9921778e-01]
  [2.5697821e+02 1.5411766e+02 8.3677429e-01]
  [2.5812146e+02 1.5426057e+02 8.6867088e-01]
  [2.5926474e+02 1.5497511e+02 8.4878421e-01]
  [2.5855020e+02 1.5654712e+02 7.2766364e-01]
  [2.5769275e+02 1.5754749e+02 7.9693109e-01]
  [2.5740692e+02 1.5754749e+02 8.5903341e-01]
  [2.5726401e+02 1.5740457e+02 8.3233720e-01]
  [2.5754984e+02 1.5669002e+02 6.7705566e-01]
  [2.5840729e+02 1.5540384e+02 6.3418669e-01]
  [2.5712109e+02 1.5540384e+02 8.2528031e-01]
  [2.5697821e+02 1.5540384e+02 9.0846592e-01]
  [2.5740692e+02 1.5511803e+02 8.3507711e-01]
  [2.5897894e+02 1.5497511e+02 8.3572948e-01]
  [2.5754984e+02 1.5540384e+02 8.2659543e-01]
  [2.5712109e+02 1.5583257e+02 9.1404295e-01]
  [2.5712109e+02 1.5554675e+02 8.5369408e-01]
  [2.6298038e+02 1.4282784e+02 3.3495706e-01]
  [2.5855020e+02 1.4297075e+02 5.3080606e-01]]]"
"[[[285.37726    115.73964      0.8386476 ]
  [285.82437    119.61446      0.87473863]
  [286.42047    123.34025      0.85743695]
  [287.0166     127.06604      0.86739945]
  [288.3579     130.49377      0.8482396 ]
  [290.44434    133.32536      0.79095125]
  [293.12692    135.56085      0.79393053]
  [296.25656    137.49826      0.84835464]
  [299.83334    137.94534      0.8335777 ]
  [303.26105    137.2002       0.7988936 ]
  [306.39072    135.26279      0.8266704 ]
  [309.22232    132.87828      0.8424347 ]
  [311.30878    129.89764      0.8328917 ]
  [312.20294    126.320885     0.859601  ]
  [312.65005    122.89316      0.8550898 ]
  [312.79907    119.167366     0.8654586 ]
  [312.94812    115.441574     0.8527264 ]
  [288.20886    112.01385      0.8650079 ]
  [289.99725    110.67256      0.89490974]
  [292.23273    110.3745       0.9065344 ]
  [294.4682     110.67256      0.8903155 ]
  [296.55463    111.56675      0.89751774]
  [301.4727     111.41772      0.797101  ]
  [303.5591     110.52353      0.90426683]
  [305.7946     110.22547      0.93006015]
  [307.88104    110.52353      0.8963798 ]
  [309.5204     111.56675      0.89962786]
  [299.38623    114.99448      0.87693167]
  [299.38623    116.78286      0.86659336]
  [299.2372     118.571236     0.82015246]
  [299.2372     120.35962      0.71772575]
  [297.2998     122.59509      0.7995754 ]
  [298.34302    123.04219      0.8781553 ]
  [299.53528    123.19122      0.96536285]
  [300.7275     123.04219      0.9413732 ]
  [301.6217     122.59509      0.9008568 ]
  [291.33853    115.14351      0.9359858 ]
  [292.5308     114.84545      0.9320524 ]
  [294.0211     114.84545      0.9366397 ]
  [295.21335    115.14351      0.92449695]
  [293.87207    115.441574     0.90278035]
  [292.5308     115.59061      0.94152653]
  [302.66492    115.29254      0.9334021 ]
  [303.85718    114.84545      0.9578507 ]
  [305.19846    114.84545      0.9433017 ]
  [306.2417     115.29254      0.91217905]
  [305.19846    115.59061      0.90290797]
  [303.85718    115.59061      0.9286399 ]
  [295.66043    128.2583       0.919822  ]
  [297.15076    126.91701      0.937115  ]
  [298.64108    126.17185      0.9037035 ]
  [299.83334    126.46992      0.89859366]
  [301.02557    126.02282      0.9088991 ]
  [302.5159     126.91701      0.9413785 ]
  [303.70816    128.2583       0.9041955 ]
  [302.36688    128.85442      0.8864202 ]
  [301.17462    129.30151      0.92514217]
  [299.83334    129.30151      0.9044254 ]
  [298.64108    129.30151      0.9228484 ]
  [297.15076    129.00345      0.9001293 ]
  [296.55463    128.10927      0.9243219 ]
  [298.64108    127.51314      0.91795135]
  [299.83334    127.66217      0.91275656]
  [301.02557    127.51314      0.91172224]
  [302.66492    127.96023      0.86083734]
  [301.02557    127.51314      0.9226942 ]
  [299.83334    127.66217      0.9297771 ]
  [298.64108    127.66217      0.92366767]
  [293.27594    114.99448      0.91614497]
  [304.4533     115.14351      0.9920145 ]]]"
"[[[2.72800995e+02 1.18699287e+02 7.61159658e-02]
  [2.79824371e+02 1.16525391e+02 7.58163258e-02]
  [2.71630463e+02 1.23883186e+02 3.60361069e-01]
  [2.72299347e+02 1.26391525e+02 3.81778568e-01]
  [2.73804352e+02 1.29067093e+02 1.04422390e-01]
  [2.76647125e+02 1.31073761e+02 4.17862236e-01]
  [2.77650452e+02 1.35254333e+02 3.49846303e-01]
  [2.78988251e+02 1.36926559e+02 4.61385489e-01]
  [2.78821014e+02 1.37428223e+02 6.89997971e-01]
  [2.79322693e+02 1.37261002e+02 4.83927608e-01]
  [2.83336029e+02 1.35923218e+02 2.79400200e-01]
  [2.86513275e+02 1.32077103e+02 4.26237822e-01]
  [2.87683838e+02 1.28063751e+02 4.58586842e-01]
  [2.88018280e+02 1.24050407e+02 3.65298867e-01]
  [2.87683838e+02 1.20538734e+02 4.16008443e-01]
  [2.87349365e+02 1.16525391e+02 5.01710415e-01]
  [2.86680481e+02 1.12177605e+02 5.23538947e-01]
  [2.78486572e+02 1.16358170e+02 1.38453037e-01]
  [2.78152130e+02 1.15354836e+02 2.14149296e-01]
  [2.78152130e+02 1.15689278e+02 2.70235300e-01]
  [2.73637115e+02 1.14017052e+02 2.85488129e-01]
  [2.73302673e+02 1.14184273e+02 5.57817578e-01]
  [2.73135437e+02 1.13515381e+02 7.53287971e-01]
  [2.73637115e+02 1.12177605e+02 7.62846947e-01]
  [2.74640442e+02 1.11007042e+02 7.12638021e-01]
  [2.75643799e+02 1.10505379e+02 8.62290859e-01]
  [2.76479919e+02 1.10170929e+02 6.56513453e-01]
  [2.73637115e+02 1.17194283e+02 8.90583456e-01]
  [2.72968231e+02 1.19702621e+02 7.47752845e-01]
  [2.71964905e+02 1.21374847e+02 7.32496202e-01]
  [2.70459900e+02 1.23214294e+02 7.74449408e-01]
  [2.74473236e+02 1.24552078e+02 6.09768927e-01]
  [2.73302673e+02 1.25220970e+02 7.10933447e-01]
  [2.73135437e+02 1.25722641e+02 8.62374961e-01]
  [2.73135437e+02 1.25555412e+02 8.46967697e-01]
  [2.73302673e+02 1.25053749e+02 6.18454397e-01]
  [2.79824371e+02 1.18364838e+02 1.79138243e-01]
  [2.79322693e+02 1.16358170e+02 2.27616951e-01]
  [2.77817688e+02 1.17528725e+02 2.44279236e-01]
  [2.76312683e+02 1.17361504e+02 3.48361641e-01]
  [2.77316010e+02 1.17528725e+02 3.20008248e-01]
  [2.79155457e+02 1.19033730e+02 2.32748106e-01]
  [2.75811005e+02 1.16190948e+02 9.43293929e-01]
  [2.75643799e+02 1.15187607e+02 9.02811706e-01]
  [2.76145447e+02 1.14685944e+02 9.72034156e-01]
  [2.76981567e+02 1.14518723e+02 7.46267080e-01]
  [2.76479919e+02 1.15522057e+02 7.45725155e-01]
  [2.76145447e+02 1.16023720e+02 7.71109581e-01]
  [2.77817688e+02 1.27562088e+02 4.55851883e-01]
  [2.75811005e+02 1.27227638e+02 5.39355934e-01]
  [2.74807678e+02 1.27227638e+02 8.20540547e-01]
  [2.74306000e+02 1.27562088e+02 8.59465778e-01]
  [2.74306000e+02 1.27562088e+02 7.78908134e-01]
  [2.75309357e+02 1.27562088e+02 6.83562279e-01]
  [2.76647125e+02 1.28230972e+02 6.22370124e-01]
  [2.76145447e+02 1.30070435e+02 6.18067145e-01]
  [2.75811005e+02 1.30906540e+02 7.03788280e-01]
  [2.75978241e+02 1.30572098e+02 6.86457515e-01]
  [2.76145447e+02 1.30237656e+02 7.27565169e-01]
  [2.76981567e+02 1.29067093e+02 5.70614278e-01]
  [2.77316010e+02 1.27729309e+02 6.09199524e-01]
  [2.75142120e+02 1.28230972e+02 7.74227798e-01]
  [2.74974915e+02 1.28565430e+02 8.31595302e-01]
  [2.75142120e+02 1.28565430e+02 7.22915530e-01]
  [2.76479919e+02 1.28398193e+02 5.97231209e-01]
  [2.75309357e+02 1.29067093e+02 6.74117625e-01]
  [2.75142120e+02 1.29067093e+02 7.80741096e-01]
  [2.75476562e+02 1.28565430e+02 7.43889332e-01]
  [2.78319366e+02 1.17194283e+02 2.68016994e-01]
  [2.76312683e+02 1.15187607e+02 8.76574337e-01]]]"
"[[[275.19467    121.78853      0.82092273]
  [275.19467    125.410484     0.8114997 ]
  [275.34558    128.88152      0.8187603 ]
  [275.6474     132.20164      0.8519486 ]
  [276.7038     135.21992      0.86583513]
  [278.96753    137.78548      0.825647  ]
  [281.53308    139.74736      0.81667584]
  [284.55136    140.95468      0.82346094]
  [287.72058    141.55833      0.8370258 ]
  [291.1916     141.40742      0.85746765]
  [294.3608     140.0492       0.8540844 ]
  [296.62454    137.78548      0.86156696]
  [297.98276    134.9181       0.8704498 ]
  [298.58643    131.59798      0.8756774 ]
  [298.88824    128.27786      0.86694026]
  [299.4919     125.10865      0.8652606 ]
  [299.64282    121.939445     0.8266966 ]
  [278.66568    118.468414     0.84281355]
  [280.32574    116.95927      0.92230135]
  [282.43857    116.20469      0.91009927]
  [284.85318    116.50652      0.9166895 ]
  [286.66415    117.41201      0.85715705]
  [291.04068    117.71384      0.87443036]
  [293.00256    117.11018      0.9067802 ]
  [294.96448    117.26109      0.95498323]
  [296.92636    118.01567      0.9282033 ]
  [298.13367    119.3739       0.9572043 ]
  [289.2297     120.73213      0.87377137]
  [289.2297     122.69402      0.8917663 ]
  [289.3806     124.505        0.8294691 ]
  [289.3806     126.46688      0.742019  ]
  [286.36234    128.7306       0.9354881 ]
  [287.56964    129.03242      0.9548522 ]
  [288.9279     129.33426      0.9266995 ]
  [290.1352     129.18335      0.89991015]
  [291.04068    128.88152      0.8453625 ]
  [280.9294     120.73213      0.8571586 ]
  [282.28763    119.826645     0.88743424]
  [283.9477     119.977554     0.8969278 ]
  [285.00412    121.03396      0.87448645]
  [283.64587    121.4867       0.8988031 ]
  [282.28763    121.4867       0.8959806 ]
  [291.64435    121.4867       0.83816767]
  [293.00256    120.581215     0.87384266]
  [294.51172    120.581215     0.8857704 ]
  [295.5681     121.4867       0.86788607]
  [294.3608     121.939445     0.85643876]
  [293.00256    121.78853      0.861445  ]
  [284.09863    133.8617       0.92180383]
  [285.9096     132.9562       0.9215908 ]
  [287.41873    132.65439      0.9191732 ]
  [288.62607    132.9562       0.9253421 ]
  [289.83337    132.8053       0.92455304]
  [291.1916     133.25804      0.9330354 ]
  [292.70074    134.01262      0.8775993 ]
  [291.1916     135.06902      0.9529083 ]
  [289.83337    135.37085      0.91025555]
  [288.47513    135.37085      0.900494  ]
  [287.1169     135.21992      0.9024122 ]
  [285.60776    134.76718      0.8917208 ]
  [285.00412    133.8617       0.9344158 ]
  [287.41873    133.8617       0.96868443]
  [288.62607    134.01262      0.9500629 ]
  [289.83337    134.01262      0.9662963 ]
  [291.94617    134.01262      0.87385494]
  [289.83337    134.01262      0.9765615 ]
  [288.62607    134.01262      0.96344346]
  [287.41873    133.8617       0.9621399 ]
  [283.0422     120.4303       0.90889215]
  [293.45532    120.88304      0.83262634]]]"
"[[[2.71539124e+02 1.24762093e+02 1.42569810e-01]
  [2.70169891e+02 1.26644775e+02 1.79026514e-01]
  [2.69142975e+02 1.30410141e+02 3.16493511e-01]
  [2.69485291e+02 1.32977432e+02 5.20838797e-01]
  [2.69998749e+02 1.35373581e+02 2.66264111e-01]
  [2.72223724e+02 1.37940872e+02 3.24373603e-01]
  [2.72566040e+02 1.41535080e+02 3.11789781e-01]
  [2.73421814e+02 1.42390854e+02 5.89283228e-01]
  [2.73250641e+02 1.43588928e+02 8.81940365e-01]
  [2.73592957e+02 1.43417770e+02 5.36018193e-01]
  [2.77871765e+02 1.42561996e+02 3.15976173e-01]
  [2.81979462e+02 1.40508163e+02 4.74320829e-01]
  [2.85060211e+02 1.37256256e+02 6.26584291e-01]
  [2.87285187e+02 1.33662048e+02 5.77364802e-01]
  [2.88140961e+02 1.30067841e+02 5.94880998e-01]
  [2.88312103e+02 1.26473625e+02 5.22364378e-01]
  [2.88312103e+02 1.22879410e+02 4.25924182e-01]
  [2.77529480e+02 1.24419792e+02 1.70456246e-01]
  [2.74962189e+02 1.21510193e+02 2.64787853e-01]
  [2.75304474e+02 1.20825577e+02 4.39732432e-01]
  [2.74791016e+02 1.20825577e+02 5.33886552e-01]
  [2.72908325e+02 1.21852493e+02 5.78496039e-01]
  [2.72394867e+02 1.21339035e+02 7.74575889e-01]
  [2.73079498e+02 1.20483269e+02 8.13445210e-01]
  [2.74277557e+02 1.19969810e+02 7.24294662e-01]
  [2.75133331e+02 1.20140968e+02 7.93377876e-01]
  [2.76502563e+02 1.20483269e+02 7.27382779e-01]
  [2.72223724e+02 1.24077484e+02 8.30977917e-01]
  [2.71196808e+02 1.25960167e+02 7.93771863e-01]
  [2.69827576e+02 1.27671700e+02 8.12911093e-01]
  [2.67773743e+02 1.29896683e+02 8.94001126e-01]
  [2.72052582e+02 1.30923599e+02 6.19866192e-01]
  [2.70854492e+02 1.32121674e+02 7.33597100e-01]
  [2.70169891e+02 1.32635132e+02 8.67064238e-01]
  [2.70341034e+02 1.32463974e+02 8.34839821e-01]
  [2.70854492e+02 1.31950516e+02 6.90068901e-01]
  [2.76160248e+02 1.24077484e+02 2.86094457e-01]
  [2.76331390e+02 1.24590942e+02 4.06742781e-01]
  [2.75646790e+02 1.24077484e+02 4.96742904e-01]
  [2.75646790e+02 1.24762093e+02 6.09913945e-01]
  [2.75646790e+02 1.25104401e+02 4.81172323e-01]
  [2.75989105e+02 1.24933250e+02 4.15578604e-01]
  [2.74448730e+02 1.24077484e+02 9.45551276e-01]
  [2.74277557e+02 1.23392876e+02 8.44968200e-01]
  [2.74619873e+02 1.23221718e+02 8.75852406e-01]
  [2.74962189e+02 1.23221718e+02 7.66078472e-01]
  [2.74619873e+02 1.24077484e+02 7.95190692e-01]
  [2.74448730e+02 1.24077484e+02 8.48794639e-01]
  [2.74448730e+02 1.34517807e+02 4.90243107e-01]
  [2.72908325e+02 1.34688965e+02 6.34519994e-01]
  [2.71881409e+02 1.34688965e+02 8.29227448e-01]
  [2.71539124e+02 1.35031281e+02 8.41007829e-01]
  [2.71539124e+02 1.35202423e+02 7.81500697e-01]
  [2.72908325e+02 1.35544739e+02 7.30742753e-01]
  [2.74106415e+02 1.36400497e+02 6.63649321e-01]
  [2.73421814e+02 1.37598572e+02 6.66859627e-01]
  [2.72566040e+02 1.38283173e+02 7.52899647e-01]
  [2.72223724e+02 1.37940872e+02 8.40081334e-01]
  [2.72394867e+02 1.37427414e+02 8.39069724e-01]
  [2.73250641e+02 1.36229340e+02 6.51679218e-01]
  [2.74106415e+02 1.35202423e+02 5.79232574e-01]
  [2.72223724e+02 1.35544739e+02 7.85604298e-01]
  [2.71881409e+02 1.36058197e+02 8.46681595e-01]
  [2.72223724e+02 1.36058197e+02 8.14988613e-01]
  [2.73935272e+02 1.36400497e+02 6.70448422e-01]
  [2.72394867e+02 1.36400497e+02 8.06049466e-01]
  [2.72052582e+02 1.36400497e+02 8.57225597e-01]
  [2.72223724e+02 1.35887039e+02 8.27772260e-01]
  [2.75989105e+02 1.24077484e+02 5.21392345e-01]
  [2.74791016e+02 1.23564026e+02 8.41322064e-01]]]"
"[[[276.3992     124.86816      0.6802413 ]
  [276.88693    127.6319       0.6562358 ]
  [277.37463    130.88336      0.6610581 ]
  [277.86237    134.13483      0.68891394]
  [278.8378     136.736        0.7889273 ]
  [280.30096    139.66231      0.75632536]
  [282.25183    141.77576      0.79505175]
  [284.69043    143.56407      0.7819905 ]
  [287.9419     144.05179      0.84676427]
  [291.6811     143.72664      0.803789  ]
  [294.77       142.1009       0.8253026 ]
  [297.6963     139.82489      0.8096651 ]
  [299.64716    137.06114      0.8575363 ]
  [300.7852     133.80968      0.84452635]
  [301.11032    130.55821      0.8457649 ]
  [301.11032    127.14418      0.86351734]
  [301.11032    123.56757      0.7927817 ]
  [276.56177    119.34067      0.8094684 ]
  [277.53723    117.064644     0.8511192 ]
  [279.16296    115.76406      0.8690103 ]
  [281.2764     115.27634      0.87730515]
  [283.55243    115.926636     0.8404931 ]
  [289.2425     115.926636     0.82095355]
  [291.6811     115.27634      0.8832677 ]
  [293.95712    115.27634      0.8970923 ]
  [296.39572    115.926636     0.8676847 ]
  [298.18402    117.55236      0.87349445]
  [287.12903    120.9664       0.8573705 ]
  [287.2916     122.917274     0.8556368 ]
  [287.2916     124.54301      0.76803803]
  [287.2916     126.331314     0.7277502 ]
  [284.52786    128.93248      0.92900944]
  [285.6659     129.25763      0.9358158 ]
  [287.12903    129.58278      0.96428454]
  [288.26706    129.25763      0.9101214 ]
  [289.40506    128.60735      0.90169036]
  [279.16296    121.94184      0.9177876 ]
  [280.30096    120.803825     0.91487217]
  [281.76413    120.803825     0.86383665]
  [283.2273     121.61669      0.8348402 ]
  [281.9267     122.104416     0.8501032 ]
  [280.30096    122.42956      0.9012104 ]
  [290.86823    121.45412      0.91912735]
  [292.1688     119.99096      0.878067  ]
  [294.1197     119.828384     0.9139173 ]
  [295.74542    120.9664       0.92749286]
  [294.28226    121.61669      0.9393702 ]
  [292.49396    121.77927      0.9203116 ]
  [282.90213    135.11026      0.86856306]
  [283.87756    132.99681      0.86424655]
  [285.6659     131.69623      0.9397539 ]
  [287.2916     132.02138      0.9827111 ]
  [288.75476    131.53366      0.9209181 ]
  [290.86823    132.34653      0.93724406]
  [292.98166    134.78511      0.9056264 ]
  [291.51852    136.41084      0.919714  ]
  [289.40506    137.38629      0.9538294 ]
  [287.4542     137.54886      0.8979503 ]
  [285.5033     137.54886      0.94185966]
  [283.87756    136.89857      0.89365077]
  [284.04016    135.11026      0.89170974]
  [285.6659     133.64711      0.9504511 ]
  [287.2916     133.48453      0.9578799 ]
  [288.91733    133.48453      0.91987675]
  [292.00623    134.78511      0.90179664]
  [289.2425     135.11026      0.85968655]
  [287.4542     135.43541      0.88163704]
  [285.82846    135.43541      0.8856218 ]
  [281.11383    121.45412      0.8651385 ]
  [293.14426    120.64125      0.91112137]]]"
"[[[2.75041534e+02 1.23710930e+02 2.13993132e-01]
  [2.74035919e+02 1.26057381e+02 2.52126545e-01]
  [2.72527466e+02 1.29241852e+02 3.94942999e-01]
  [2.72862671e+02 1.32258728e+02 5.77247560e-01]
  [2.72862671e+02 1.34940384e+02 4.07230347e-01]
  [2.74371124e+02 1.37957260e+02 4.55705017e-01]
  [2.75041534e+02 1.41141739e+02 5.08348823e-01]
  [2.76549957e+02 1.43152985e+02 5.30957460e-01]
  [2.77220398e+02 1.43990997e+02 7.45240927e-01]
  [2.78896423e+02 1.43990997e+02 5.20383835e-01]
  [2.83254120e+02 1.42650177e+02 4.22664136e-01]
  [2.86270996e+02 1.39800903e+02 5.54462075e-01]
  [2.87779419e+02 1.35610809e+02 4.97353315e-01]
  [2.88952667e+02 1.32761536e+02 4.82320577e-01]
  [2.89455475e+02 1.29744675e+02 4.57481802e-01]
  [2.90125885e+02 1.26392593e+02 4.27774131e-01]
  [2.90461090e+02 1.23375717e+02 3.74740839e-01]
  [2.77052795e+02 1.18515205e+02 1.55831099e-01]
  [2.77388000e+02 1.17844788e+02 2.73554623e-01]
  [2.78393616e+02 1.18180000e+02 3.34972739e-01]
  [2.78561218e+02 1.17844788e+02 4.67389017e-01]
  [2.76214752e+02 1.19185623e+02 3.85604948e-01]
  [2.76214752e+02 1.18515205e+02 6.68417573e-01]
  [2.77052795e+02 1.17677185e+02 7.19088793e-01]
  [2.78058411e+02 1.17509583e+02 5.85681081e-01]
  [2.78728821e+02 1.17509583e+02 5.75271904e-01]
  [2.79734436e+02 1.18012390e+02 4.66350615e-01]
  [2.76047150e+02 1.22537697e+02 5.96141040e-01]
  [2.75041534e+02 1.24716553e+02 6.73012674e-01]
  [2.73700714e+02 1.26560196e+02 7.43823409e-01]
  [2.72024658e+02 1.28403839e+02 7.47916222e-01]
  [2.74873932e+02 1.30917892e+02 5.46059608e-01]
  [2.73868317e+02 1.31253098e+02 7.00977802e-01]
  [2.73533112e+02 1.31420700e+02 8.06874275e-01]
  [2.73700714e+02 1.31085495e+02 7.84997761e-01]
  [2.74203522e+02 1.30247482e+02 6.30603373e-01]
  [2.78561218e+02 1.22537697e+02 2.06723019e-01]
  [2.77890808e+02 1.22034889e+02 3.04360688e-01]
  [2.78393616e+02 1.22537697e+02 4.69808102e-01]
  [2.78393616e+02 1.23208115e+02 5.13554454e-01]
  [2.78058411e+02 1.23375717e+02 4.15000468e-01]
  [2.78226013e+02 1.23208115e+02 3.43337208e-01]
  [2.77388000e+02 1.22872910e+02 8.70796084e-01]
  [2.77388000e+02 1.22034889e+02 8.54098201e-01]
  [2.77890808e+02 1.22034889e+02 8.48995566e-01]
  [2.78226013e+02 1.22202492e+02 7.41025567e-01]
  [2.77723206e+02 1.22872910e+02 7.83131063e-01]
  [2.77388000e+02 1.22872910e+02 8.47823858e-01]
  [2.76717560e+02 1.35610809e+02 5.11579037e-01]
  [2.75376740e+02 1.34437576e+02 6.47925377e-01]
  [2.74371124e+02 1.34269974e+02 8.18521261e-01]
  [2.74035919e+02 1.34269974e+02 8.97358179e-01]
  [2.74371124e+02 1.33934769e+02 8.75073731e-01]
  [2.75376740e+02 1.34269974e+02 7.73575783e-01]
  [2.76382355e+02 1.35107986e+02 7.63473034e-01]
  [2.75544342e+02 1.36448822e+02 6.42934263e-01]
  [2.74706329e+02 1.37119247e+02 7.09257126e-01]
  [2.74371124e+02 1.37286850e+02 8.18767846e-01]
  [2.74538727e+02 1.36951630e+02 7.79466689e-01]
  [2.75544342e+02 1.36281219e+02 5.88486016e-01]
  [2.76549957e+02 1.35443207e+02 5.55741727e-01]
  [2.74538727e+02 1.35107986e+02 7.85933673e-01]
  [2.74371124e+02 1.35275604e+02 9.41792190e-01]
  [2.74538727e+02 1.35107986e+02 8.67096186e-01]
  [2.76214752e+02 1.35107986e+02 7.14502752e-01]
  [2.74538727e+02 1.35443207e+02 8.38693619e-01]
